   1               		.file	"sp_mini_speaker.c"
   2               	__SREG__ = 0x3f
 1510 032b 09        		.byte	9
 1511 032c 07        		.byte	7
 1512 032d 06        		.byte	6
 1513 032e 05        		.byte	5
 1514 032f 05        		.byte	5
 1515 0330 04        		.byte	4
 1516 0331 03        		.byte	3
 1517 0332 02        		.byte	2
 1518 0333 02        		.byte	2
 1519 0334 01        		.byte	1
 1520 0335 01        		.byte	1
 1521 0336 01        		.byte	1
 1522 0337 00        		.byte	0
 1523 0338 00        		.byte	0
 1524 0339 00        		.byte	0
 1525 033a 00        		.byte	0
 1526 033b 00        		.byte	0
 1527 033c 00        		.byte	0
 1528 033d 00        		.byte	0
 1529 033e 01        		.byte	1
 1530 033f 01        		.byte	1
 1531 0340 01        		.byte	1
 1532 0341 02        		.byte	2
 1533 0342 02        		.byte	2
 1534 0343 03        		.byte	3
 1535 0344 04        		.byte	4
 1536 0345 05        		.byte	5
 1537 0346 05        		.byte	5
 1538 0347 06        		.byte	6
 1539 0348 07        		.byte	7
 1540 0349 09        		.byte	9
 1541 034a 0A        		.byte	10
 1542 034b 0B        		.byte	11
 1543 034c 0C        		.byte	12
 1544 034d 0E        		.byte	14
 1545 034e 0F        		.byte	15
 1546 034f 11        		.byte	17
 1547 0350 12        		.byte	18
 1548 0351 14        		.byte	20
 1549 0352 15        		.byte	21
 1550 0353 17        		.byte	23
 1551 0354 19        		.byte	25
 1552 0355 1B        		.byte	27
 1553 0356 1D        		.byte	29
 1554 0357 1F        		.byte	31
 1555 0358 21        		.byte	33
 1556 0359 23        		.byte	35
 1557 035a 25        		.byte	37
 1558 035b 28        		.byte	40
 1559 035c 2A        		.byte	42
 1560 035d 2C        		.byte	44
 1561 035e 2F        		.byte	47
 1562 035f 31        		.byte	49
 1563 0360 34        		.byte	52
 1564 0361 36        		.byte	54
 1565 0362 39        		.byte	57
 1566 0363 3B        		.byte	59
 1567 0364 3E        		.byte	62
 1568 0365 41        		.byte	65
 1569 0366 43        		.byte	67
 1570 0367 46        		.byte	70
 1571 0368 49        		.byte	73
 1572 0369 4C        		.byte	76
 1573 036a 4F        		.byte	79
 1574 036b 52        		.byte	82
 1575 036c 55        		.byte	85
 1576 036d 58        		.byte	88
 1577 036e 5A        		.byte	90
 1578 036f 5D        		.byte	93
 1579 0370 61        		.byte	97
 1580 0371 64        		.byte	100
 1581 0372 67        		.byte	103
 1582 0373 6A        		.byte	106
 1583 0374 6D        		.byte	109
 1584 0375 70        		.byte	112
 1585 0376 73        		.byte	115
 1586 0377 76        		.byte	118
 1587 0378 79        		.byte	121
 1588 0379 7C        		.byte	124
 1589               	.global	SvArrayElements
 1592               	SvArrayElements:
 1593 037a FF        		.byte	-1
 1594 037b FF        		.byte	-1
 1595               	.global	SvNoteHighNOTLow
 1598               	SvNoteHighNOTLow:
 1599 037c 01        		.byte	1
 1600 037d 01        		.byte	1
 1601               	.global	SvNoteFactor
 1602               	.global	SvNoteFactor
 1603               		.section .bss
 1606               	SvNoteFactor:
 1607 0000 0000      		.skip 2,0
 1608               	.global	SvArrNoteDuration
 1609               		.data
 1612               	SvArrNoteDuration:
 1613 037e 1F        		.byte	31
 1614 037f 1F        		.byte	31
 1615               	.global	SvDurationResolution
 1618               	SvDurationResolution:
 1619 0380 3001      		.word	304
 1620 0382 3001      		.word	304
 1621               		.comm SvLiveArr,1,1
 1622               		.comm SvNextLiveArr,1,1
 1623               		.comm SvNextPWMValue,1,1
 1624               		.comm SvArrayLiveCounter,1,1
 1625               		.comm SvFactor78KCounter,1,1
 1626               		.comm SvLiveNoteDurationCounter,1,1
 1627               		.comm SvLive78KCyclesCounter,2,1
 1628               		.comm SvStartCalculatingNextNote,1,1
 1629               		.comm SvResetGoToNextNote,1,1
 1630               		.comm SvNumberOfNotesToPlay,1,1
 1631               		.comm SvNotesToPlay,32,1
 1632               		.comm SvNoteForPlayArray,4,1
 1681               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sp_mini_speaker.c
     /tmp/ccjPLo2A.s:2      *ABS*:0000003f __SREG__
     /tmp/ccjPLo2A.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccjPLo2A.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccjPLo2A.s:5      *ABS*:00000034 __CCP__
     /tmp/ccjPLo2A.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccjPLo2A.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccjPLo2A.s:18     .text:00000000 SfToneGenerator
                            *COM*:00000001 SvStartCalculatingNextNote
                            *COM*:00000001 SvNextLiveArr
     /tmp/ccjPLo2A.s:1612   .data:0000037e SvArrNoteDuration
     /tmp/ccjPLo2A.s:1598   .data:0000037c SvNoteHighNOTLow
     /tmp/ccjPLo2A.s:1606   .bss:00000000 SvNoteFactor
     /tmp/ccjPLo2A.s:690    .data:00000000 SvNoteWaveLength78K
     /tmp/ccjPLo2A.s:1592   .data:0000037a SvArrayElements
     /tmp/ccjPLo2A.s:816    .data:0000007a SvSineWaveLookup256
     /tmp/ccjPLo2A.s:1076   .data:0000017a SvPlayArray
     /tmp/ccjPLo2A.s:301    .text:0000020c Start_Timer0_PWM
     /tmp/ccjPLo2A.s:336    .text:00000230 main
     /tmp/ccjPLo2A.s:1618   .data:00000380 SvDurationResolution
                            *COM*:00000001 SvNumberOfNotesToPlay
                            *COM*:00000020 SvNotesToPlay
                            *COM*:00000001 SvLiveArr
                            *COM*:00000001 SvResetGoToNextNote
                            *COM*:00000001 SvNextPWMValue
                            *COM*:00000001 SvArrayLiveCounter
                            *COM*:00000001 SvFactor78KCounter
                            *COM*:00000002 SvLive78KCyclesCounter
                            *COM*:00000001 SvLiveNoteDurationCounter
     /tmp/ccjPLo2A.s:499    .text:00000364 __vector_16
                            *COM*:00000004 SvNoteForPlayArray

UNDEFINED SYMBOLS
__divmodhi4
__udivmodhi4
__do_copy_data
__do_clear_bss
